wandb: Starting wandb agent 🕵️
wandb: ERROR Error while calling W&B API: dial tcp 35.226wandb: ERROR Error while calling W&B API: dial tcp 35.226.101.wandb: ERROR Error while calling W&B API: driver: bad con2025-08-10 11:28:26,264 - wandb.wandb_agent - INFO - Running runs: []
2025-08-10 11:28:26,679 - wandb.wandb_agent - INFO - Agent received command: run
2025-08-10 11:28:26,679 - wandb.wandb_agent - INFO - Agent starting run with config:
	accel_lowpass_gain: 0.7447374218422761
	extend_state_step: 50
	external_target_vel: 12.75365093155818
	lookahead_gain: 0.7835748851140966
	lookahead_min_distance: 3.7484887089191337
	pose_additional_delay_var: 0.3357896093049476
	pose_smoothing_steps: 4
	proc_stddev_vx_c: 22.948468603694543
	proc_stddev_wz_c: 2.0851846836914403
	speed_proportional_gain: 1.909746250803214
	steering_tire_angle_gain_var: 1.0670289955161685
	stop_hold_sec: 12
	stop_threshold: 0.1102381842135928
	tf_rate: 16.008222293734818
	twist_smoothing_steps: 1
2025-08-10 11:28:26,683 - wandb.wandb_agent - INFO - About to run command: /usr/bin/env python wandb_minimize_sum_laps.py --sweep
wandb: WARNING `start_method` is deprecated and will be removed in a future version of wandb. This setting is currently non-functional and safely ignored.
wandb: Currently logged in as: nakanishi-shuntaro-638 (nakanishi-shuntaro-638-kyushu-university) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'aichallenge-2025' when running a sweep.
wandb: WARNING Ignoring entity 'nakanishi-shuntaro-638-kyushu-university' when running a sweep.
wandb: Tracking run with wandb version 0.21.1
wandb: Run data is saved locally in /home/ubuntu/aichallenge-2025/wandb/run-20250810_112827-rsk2m7uz
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run gallant-sweep-1
[speed] Alt topic results: vx_rc=0, vy_rc=0
[speed] Falling back to YAML parse
[speed] YAML echo failed: rc=0, stderr=''
[monitor] Speed data miss #17 (last_speed: None)
[speed] Getting speed data from container: aichallenge-2025-eval-810997
[speed] Command results: vx_rc=0, vy_rc=0
[speed] Raw topic output: vx='', vy=''
[speed] Empty output from topic: vx='', vy=''
[speed] Alt topic results: vx_rc=0, vy_rc=0
[speed] Falling back to YAML parse
[speed] YAML echo failed: rc=0, stderr=''
[monitor] Speed data miss #18 (last_speed: None)
[speed] Getting speed data from container: aichallenge-2025-eval-810997
[speed] Command results: vx_rc=0, vy_rc=0
[speed] Raw topic output: vx='', vy=''
[speed] Empty output from topic: vx='', vy=''
[speed] Alt topic results: vx_rc=0, vy_rc=0
[speed] Falling back to YAML parse
[speed] YAML echo failed: rc=0, stderr=''
[monitor] Speed data miss #19 (last_speed: None)
[monitor] Loop #20: Still monitoring, proc status: None
[speed] Getting speed data from container: aichallenge-2025-eval-810997
[speed] Command results: vx_rc=0, vy_rc=0
[speed] Raw topic output: vx='', vy=''
[speed] Empty output from topic: vx='', vy=''
[speed] Alt topic results: vx_rc=0, vy_rc=0
[speed] Falling back to YAML parse
[speed] YAML echo failed: rc=0, stderr=''
[monitor] Speed data miss #20 (last_speed: None)
[speed] Getting speed data from container: aichallenge-2025-eval-810997
[speed] Command results: vx_rc=0, vy_rc=0
[speed] Raw topic output: vx='', vy=''
[speed] Empty output from topic: vx='', vy=''
[speed] Alt topic results: vx_rc=0, vy_rc=0
[speed] Falling back to YAML parse
[speed] YAML echo failed: rc=0, stderr=''
[monitor] Speed data miss #21 (last_speed: None)Building Docker image... \Building Docker image... -Building Docker image... |Building Docker image... \Building Docker image... /Building Docker image... |Building Docker image... -Building Docker image... /Building Docker image... \Building Docker image... -Building Docker image... |Building Docker image... \Building Docker image... /Building Docker image... |Shutting down node: /sensing/gnss/racing_kart_gnss_poser
Building Docker image... -Building Docker image... /Building Docker image... \Building Docker image... -Building Docker image... |Building Docker image... \Building Docker image... /Building Docker image... |Building Docker image... -Building Docker image... /Building Docker image... \Building Docker image... -Building Docker image... |Building Docker image... \Building Docker image... /Building Docker image... |Stop Autoware
Sending SIGTERM to PID 140
Building Docker image... -Building Docker image... /Stop AWSIM
Compress rosbag
Waiting for rosbag files to be fully written...
Building Docker image... \Building Docker image... -Building Docker image... |Building Docker image... \Building Docker image... /Building Docker image... |Building Docker image... -Building Docker image... /Building Docker image... \Building Docker image... -Building Docker image... |Building Docker image... \Building Docker image... /Building Docker image... |Building Docker image... -Building Docker image... /Building Docker image... \Building Docker image... -Shutting down node: /sensing/gnss/racing_kart_gnss_poser
Building Docker image... |Building Docker image... \Building Docker image... /Building Docker image... |Building Docker image... -Building Docker image... /Building Docker image... \Building Docker image... -Building Docker image... |Building Docker image... \Building Docker image... /Building Docker image... |Building Docker image... -Building Docker image... /Building Docker image... \Building Docker image... -Building Docker image... |Building Docker image... \Building Docker image... /Building Docker image... |Building Docker image... -Building Docker image... /Postprocess result
Building Docker image... \Building Docker image... -Building Docker image... |Building Docker image... \Building Docker image... /Building Docker image... |Building Docker image... -Building Docker image... /Building Docker image... \Building Docker image... -Building Docker image... |Building Docker image... \Building Docker image... /Building Docker image... |Building Docker image... -Building Docker image... /Shutting down node: /sensing/gnss/transform_listener_impl_594ba9e811a8
Building Docker image... \Building Docker image... -Building Docker image... |Building Docker image... \Building Docker image... /Building Docker image... |[INFO] [1754838932.823433884] [rosbag2_storage]: Opened database 'rosbag2_autoware/rosbag2_autoware_0.db3' for READ_ONLY.
Building Docker image... -Building Docker image... /Building Docker image... \Building Docker image... -Building Docker image... |Building Docker image... \Building Docker image... /Building Docker image... |Building Docker image... -Building Docker image... /Building Docker image... \Building Docker image... -Building Docker image... |Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... /Building Docker image... -Building Docker image... -Building Docker image... \Building Docker image... \Building Docker image... |Building Docker image... |Building Docker image... /Building Docker image... /Building Docker image... -Building Docker image... -Building Docker image... \Building Docker image... \Building Docker image... |Shutting down node: /sensing/gnss/transform_listener_impl_6047a356f1a8
Building Docker image... |Building Docker image... /Building Docker image... /Building Docker image... -Building Docker image... -Building Docker image... \Building Docker image... \Building Docker image... |Building Docker image... |Building Docker image... /Building Docker image... /Building Docker image... -Building Docker image... -Building Docker image... \Building Docker image... \Building Docker image... |Building Docker image... |Building Docker image... /Building Docker image... /Building Docker image... -Building Docker image... -Building Docker image... \Building Docker image... \Building Docker image... |Building Docker image... |Building Docker image... /Building Docker image... /Building Docker image... -Building Docker image... -Building Docker image... \Building Docker image... \Building Docker image... |Building Docker image... |Building Docker image... /Building Docker image... /Building Docker image... -Building Docker image... -Building Docker image... \Building Docker image... \Building Docker image... |Building Docker image... |Building Docker image... /Building Docker image... /Building Docker image... -Shutting down node: /sensing/imu/imu_corrector
Building Docker image... -Building Docker image... \Building Docker image... \Building Docker image... |Building Docker image... |Building Docker image... /Building Docker image... /Building Docker image... -Building Docker image... -Building Docker image... \Building Docker image... \Building Docker image... |Building Docker image... |Building Docker image... /Building Docker image... /Building Docker image... -Building Docker image... -Building Docker image... \Building Docker image... \Building Docker image... |Building Docker image... |Building Docker image... /Building Docker image... /Building Docker image... -Building Docker image... -Building Docker image... \Building Docker image... \Building Docker image... |Building Docker image... |Building Docker image... /Building Docker image... /Building Docker image... -Building Docker image... -Building Docker image... \Building Docker image... \Building Docker image... |Building Docker image... |Building Docker image... /Building Docker image... /Building Docker image... -Building Docker image... -Building Docker image... \Building Docker image... \Building Docker image... |Building Docker image... |Building Docker image... /Shutting down node: /sensing/imu/imu_corrector
Building Docker image... /Building Docker image... -Building Docker image... -Building Docker image... \Building Docker image... \Building Docker image... |Building Docker image... |Building Docker image... /Building Docker image... /Building Docker image... -Building Docker image... -Building Docker image... \Building Docker image... \Building Docker image... |Building Docker image... |Building Docker image... /Building Docker image... /Building Docker image... -Building Docker image... -Building Docker image... \Building Docker image... \Building Docker image... |Building Docker image... |Building Docker image... /Building Docker image... /Building Docker image... -Building Docker image... -Building Docker image... \Building Docker image... \Building Docker image... |Building Docker image... |Building Docker image... /Building Docker image... /Building Docker image... -Shutting down node: /sensing/imu/transform_listener_impl_5731d34bd8f0
Building Docker image... -Building Docker image... \Building Docker image... \Building Docker image... |Building Docker image... |Building Docker image... /Building Docker image... /Building Docker image... -Building Docker image... -Building Docker image... \Building Docker image... \Building Docker image... |Building Docker image... |Building Docker image... /Building Docker image... /Building Docker image... -Building Docker image... -Building Docker image... \Building Docker image... \Building Docker image... |Building Docker image... |Building Docker image... /Building Docker image... /Building Docker image... -Building Docker image... -Building Docker image... \Building Docker image... \Building Docker image... |Building Docker image... |Building Docker image... /Building Docker image... /Building Docker image... -Building Docker image... -Building Docker image... \Building Docker image... \Building Docker image... |Shutting down node: /sensing/imu/transform_listener_impl_608fab5406b0
Building Docker image... |Building Docker image... /Building Docker image... /Building Docker image... -Building Docker image... -Building Docker image... \Building Docker image... \Building Docker image... |Building Docker image... |Building Docker image... /Building Docker image... /Building Docker image... -Building Docker image... -Building Docker image... \Building Docker image... \Building Docker image... |Building Docker image... |Building Docker image... /Building Docker image... /Building Docker image... -Building Docker image... -Building Docker image... \Building Docker image... \Building Docker image... |Building Docker image... |Building Docker image... /Building Docker image... /Building Docker image... -Building Docker image... -Building Docker image... \Building Docker image... \Building Docker image... |Building Docker image... |Building Docker image... /Building Docker image... /Shutting down node: /sensing/vehicle_velocity_converter_node
Building Docker image... -Building Docker image... -Building Docker image... \Building Docker image... \Building Docker image... |Building Docker image... |Building Docker image... /Building Docker image... /Building Docker image... -Building Docker image... -Building Docker image... \Building Docker image... \Building Docker image... |Building Docker image... |Building Docker image... /Building Docker image... /Building Docker image... -Building Docker image... -Building Docker image... \Building Docker image... \Building Docker image... |Building Docker image... |Building Docker image... /Building Docker image... /Building Docker image... -Building Docker image... -Building Docker image... \Building Docker image... \Building Docker image... |Building Docker image... |Building Docker image... /Building Docker image... /Building Docker image... -Building Docker image... -Building Docker image... \Shutting down node: /sensing/vehicle_velocity_converter_node
Building Docker image... \Building Docker image... |Building Docker image... |Building Docker image... /Building Docker image... /Building Docker image... -Building Docker image... -Building Docker image... \Building Docker image... \Building Docker image... |Building Docker image... |Building Docker image... /Building Docker image... /Building Docker image... -Building Docker image... -Building Docker image... \Building Docker image... \Building Docker image... |Building Docker image... |Building Docker image... /Building Docker image... /Building Docker image... -Building Docker image... -Building Docker image... \Building Docker image... \Building Docker image... |Building Docker image... |Building Docker image... /Building Docker image... /Building Docker image... -Building Docker image... -Building Docker image... \Building Docker image... \Building Docker image... |Building Docker image... |Building Docker image... /Building Docker image... /Building Docker image... -Building Docker image... -Building Docker image... \Building Docker image... \Building Docker image... |Building Docker image... |Shutting down node: /simple_pure_pursuit_node
Building Docker image... /Building Docker image... /Building Docker image... -Building Docker image... -Building Docker image... \Building Docker image... \Building Docker image... |Building Docker image... |Building Docker image... /Building Docker image... /Building Docker image... -Building Docker image... -Building Docker image... \Building Docker image... \Building Docker image... |Building Docker image... |Building Docker image... /Building Docker image... /Building Docker image... -Building Docker image... -Building Docker image... \Building Docker image... \Building Docker image... |Building Docker image... |Building Docker image... /Building Docker image... /Building Docker image... -Building Docker image... -Building Docker image... \Building Docker image... \Building Docker image... |Building Docker image... |Building Docker image... /Building Docker image... /Building Docker image... -Building Docker image... -Building Docker image... \Building Docker image... \Building Docker image... |Shutting down node: /simple_pure_pursuit_node
Building Docker image... |Building Docker image... /Building Docker image... /Building Docker image... -Building Docker image... -Building Docker image... \Building Docker image... \Building Docker image... |Building Docker image... |Building Docker image... /Building Docker image... /Building Docker image... -Building Docker image... -Building Docker image... \Building Docker image... \Building Docker image... |Building Docker image... |Building Docker image... /Building Docker image... /Building Docker image... -Building Docker image... -Building Docker image... \Building Docker image... \Building Docker image... |Building Docker image... |Building Docker image... /Building Docker image... /Building Docker image... -Shutting down node: /system/system_monitor/cpu_monitor
Building Docker image... -Building Docker image... \Building Docker image... \Building Docker image... |Building Docker image... |Building Docker image... /Building Docker image... /Building Docker image... -Building Docker image... -Building Docker image... \Building Docker image... \Building Docker image... |Building Docker image... |Building Docker image... /Building Docker image... /Building Docker image... -Building Docker image... -Building Docker image... \Building Docker image... \Building Docker image... |Building Docker image... |Building Docker image... /Building Docker image... /Building Docker image... -Building Docker image... -Building Docker image... \Building Docker image... \Building Docker image... |Building Docker image... |Building Docker image... /Building Docker image... /Building Docker image... -Building Docker image... -Building Docker image... \Building Docker image... \Building Docker image... |Shutting down node: /system/system_monitor/cpu_monitor
Building Docker image... |Building Docker image... /Building Docker image... /Building Docker image... -Building Docker image... -Building Docker image... \Building Docker image... \Building Docker image... |Building Docker image... |Building Docker image... /Building Docker image... /Building Docker image... -Building Docker image... -Building Docker image... \Building Docker image... \Building Docker image... |Building Docker image... |Building Docker image... /Building Docker image... /Building Docker image... -Building Docker image... -Building Docker image... \Building Docker image... \Building Docker image... |Building Docker image... |Building Docker image... /Building Docker image... /Building Docker image... -Building Docker image... -Building Docker image... \Building Docker image... \Building Docker image... |Building Docker image... |Building Docker image... /Building Docker image... /Building Docker image... -Building Docker image... -Building Docker image... \Building Docker image... \Building Docker image... |Building Docker image... |Building Docker image... /Building Docker image... /Shutting down node: /system/system_monitor/mem_monitor
Building Docker image... -Building Docker image... -Building Docker image... \Building Docker image... \Building Docker image... |Building Docker image... |Building Docker image... /Building Docker image... /Building Docker image... -Building Docker image... -Building Docker image... \Building Docker image... \Building Docker image... |Building Docker image... |Building Docker image... /Building Docker image... /Building Docker image... -Building Docker image... -Building Docker image... \Building Docker image... \Building Docker image... |Building Docker image... |Building Docker image... /Building Docker image... /Building Docker image... -Building Docker image... -Building Docker image... \Building Docker image... \Building Docker image... |Building Docker image... |Building Docker image... /Building Docker image... /Building Docker image... -Building Docker image... -Building Docker image... \Building Docker image... \Shutting down node: /system/system_monitor/mem_monitor
Building Docker image... |Building Docker image... |Building Docker image... /Building Docker image... /Building Docker image... -Building Docker image... -Building Docker image... \Building Docker image... \Building Docker image... |Building Docker image... |Building Docker image... /Building Docker image... /Building Docker image... -Building Docker image... -Building Docker image... \Building Docker image... \Building Docker image... |Building Docker image... |Building Docker image... /Building Docker image... /Building Docker image... -Building Docker image... -Building Docker image... \Building Docker image... \Building Docker image... |Building Docker image... |Building Docker image... /Building Docker image... /Building Docker image... -Building Docker image... -Building Docker image... \Building Docker image... \Building Docker image... |Building Docker image... |Building Docker image... /Building Docker image... /Building Docker image... -Building Docker image... -Building Docker image... \Building Docker image... \Building Docker image... |Building Docker image... |Shutting down node: /system/system_monitor/process_monitor
Building Docker image... /Building Docker image... /Building Docker image... -Building Docker image... -Building Docker image... \Building Docker image... \Building Docker image... |Building Docker image... |Building Docker image... /Building Docker image... /Building Docker image... -Building Docker image... -Building Docker image... \Building Docker image... \Building Docker image... |Building Docker image... |Building Docker image... /Building Docker image... /Building Docker image... -Building Docker image... -Building Docker image... \Building Docker image... \Building Docker image... |Building Docker image... |Building Docker image... /Building Docker image... /Building Docker image... -Building Docker image... -Shutting down node: /system/system_monitor/process_monitor
Building Docker image... \Building Docker image... \Building Docker image... |Building Docker image... |Building Docker image... /Building Docker image... /Building Docker image... -Building Docker image... -Building Docker image... \Building Docker image... \Building Docker image... |Building Docker image... |Building Docker image... /Building Docker image... /Building Docker image... -Building Docker image... -Building Docker image... \Building Docker image... \Building Docker image... |Building Docker image... |Building Docker image... /Building Docker image... /Building Docker image... -Building Docker image... -Building Docker image... \Building Docker image... \Building Docker image... |Building Docker image... |Building Docker image... /Building Docker image... /Building Docker image... -Building Docker image... -Building Docker image... \Building Docker image... \Shutting down node: /system/system_monitor/system_monitor/system_monitor_container
Building Docker image... |Building Docker image... |Building Docker image... /Building Docker image... /Building Docker image... -Building Docker image... -Building Docker image... \Building Docker image... \Building Docker image... |Building Docker image... |Building Docker image... /Building Docker image... /Building Docker image... -Building Docker image... -Building Docker image... \Building Docker image... \Building Docker image... |Building Docker image... |Building Docker image... /Building Docker image... /Building Docker image... -Building Docker image... -Building Docker image... \Building Docker image... \Building Docker image... |Building Docker image... |Building Docker image... /Building Docker image... /Building Docker image... -Building Docker image... -Building Docker image... \Building Docker image... \Building Docker image... |Building Docker image... |Building Docker image... /Building Docker image... /Building Docker image... -Building Docker image... -Building Docker image... \Building Docker image... \Shutting down node: /system/system_monitor/system_monitor/system_monitor_container
Building Docker image... |Building Docker image... |Building Docker image... /Building Docker image... /Building Docker image... -Building Docker image... -Building Docker image... \Building Docker image... \Building Docker image... |Building Docker image... |Building Docker image... /Building Docker image... /Building Docker image... -Building Docker image... -Building Docker image... \Building Docker image... \Building Docker image... |Building Docker image... |Building Docker image... /Building Docker image... /Building Docker image... -Building Docker image... -Building Docker image... \Building Docker image... \Building Docker image... |Building Docker image... |Building Docker image... /Building Docker image... /Building Docker image... -Building Docker image... -Building Docker image... \Building Docker image... \Building Docker image... |Building Docker image... |Building Docker image... /Building Docker image... /Building Docker image... -Building Docker image... -Building Docker image... \Building Docker image... \Building Docker image... |Building Docker image... |Building Docker image... /Building Docker image... /Building Docker image... -Building Docker image... -Building Docker image... \Building Docker image... \Building Docker image... |Building Docker image... |Shutting down node: /system/system_monitor/voltage_monitor
Building Docker image... /Building Docker image... /Building Docker image... -Building Docker image... -Building Docker image... \Building Docker image... \Building Docker image... |Building Docker image... |Building Docker image... /Building Docker image... /Building Docker image... -Building Docker image... -Building Docker image... \Building Docker image... \Building Docker image... |Building Docker image... |Building Docker image... /Building Docker image... /Building Docker image... -Building Docker image... -Building Docker image... \Building Docker image... \Building Docker image... |Building Docker image... |Building Docker image... /Building Docker image... /Building Docker image... -Building Docker image... -Building Docker image... \Building Docker image... \Building Docker image... |Building Docker image... |Building Docker image... /Building Docker image... /Building Docker image... -Building Docker image... -Building Docker image... \Building Docker image... \Shutting down node: /system/system_monitor/voltage_monitor
Building Docker image... |Building Docker image... |Building Docker image... /Building Docker image... /Building Docker image... -Building Docker image... -Building Docker image... \Building Docker image... \Building Docker image... |Building Docker image... |Building Docker image... /Building Docker image... /Building Docker image... -Building Docker image... -Building Docker image... \Building Docker image... \Building Docker image... |Building Docker image... |Building Docker image... /Building Docker image... /Building Docker image... -Building Docker image... -Building Docker image... \Building Docker image... \Building Docker image... |Building Docker image... |Building Docker image... /Building Docker image... /Building Docker image... -Building Docker image... -Building Docker image... \Building Docker image... \Building Docker image... |Building Docker image... |Building Docker image... /Building Docker image... /Building Docker image... -Building Docker image... -Building Docker image... \Building Docker image... \Stop Autoware
Sending SIGTERM to PID 129
Building Docker image... |Building Docker image... |Stop AWSIM
Compress rosbag
Waiting for rosbag files to be fully written...
Building Docker image... /Building Docker image... /Building Docker image... -Building Docker image... -Building Docker image... \Building Docker image... \Building Docker image... |Building Docker image... |Building Docker image... /Building Docker image... /Building Docker image... -Building Docker image... -Building Docker image... \Building Docker image... \Building Docker image... |Building Docker image... |Building Docker image... /Building Docker image... /Building Docker image... -Building Docker image... -Building Docker image... \Building Docker image... \Building Docker image... |Building Docker image... |Building Docker image... /Building Docker image... /Building Docker image... -Building Docker image... -Building Docker image... \Building Docker image... \Building Docker image... |Building Docker image... |Building Docker image... /Building Docker image... /Building Docker image... -Building Docker image... -Building Docker image... \Building Docker image... \Building Docker image... |Building Docker image... |Postprocess result
Building Docker image... /Building Docker image... /Building Docker image... -Building Docker image... -Building Docker image... \Building Docker image... \Building Docker image... |Building Docker image... |Building Docker image... /Building Docker image... /Building Docker image... -Building Docker image... -Building Docker image... \Building Docker image... \[INFO] [1754838973.820702525] [rosbag2_storage]: Opened database 'rosbag2_autoware/rosbag2_autoware_0.db3' for READ_ONLY.
Building Docker image... |Building Docker image... |Building Docker image... /Building Docker image... /Building Docker image... -Building Docker image... -Building Docker image... \Building Docker image... \Building Docker image... |Building Docker image... |Building Docker image... /Checking for remaining processes...
Attempting graceful shutdown of remaining PID 164
Sending SIGTERM to PID 164
Building Docker image... /Building Docker image... -Building Docker image... -Attempting graceful shutdown of remaining PID 259
Sending SIGTERM to PID 259
Building Docker image... \Building Docker image... \Attempting graceful shutdown of remaining PID 261
Sending SIGTERM to PID 261
Building Docker image... |Building Docker image... |Building Docker image... /Building Docker image... /Attempting graceful shutdown of remaining PID 263
Sending SIGTERM to PID 263
Building Docker image... -Building Docker image... -Attempting graceful shutdown of remaining PID 265
Sending SIGTERM to PID 265
Building Docker image... \Building Docker image... \Building Docker image... |Building Docker image... |Attempting graceful shutdown of remaining PID 267
Sending SIGTERM to PID 267
Building Docker image... /Building Docker image... /Attempting graceful shutdown of remaining PID 269
Sending SIGTERM to PID 269
Building Docker image... -Building Docker image... -Attempting graceful shutdown of remaining PID 271
Sending SIGTERM to PID 271
Building Docker image... \Building Docker image... \Attempting graceful shutdown of remaining PID 273
Sending SIGTERM to PID 273
Building Docker image... |Building Docker image... |Building Docker image... /Building Docker image... /Attempting graceful shutdown of remaining PID 275
Sending SIGTERM to PID 275
Building Docker image... -Building Docker image... -Attempting graceful shutdown of remaining PID 277
Sending SIGTERM to PID 277
Building Docker image... \Building Docker image... \Attempting graceful shutdown of remaining PID 279
Sending SIGTERM to PID 279
Building Docker image... |Building Docker image... |Building Docker image... /Attempting graceful shutdown of remaining PID 281
Sending SIGTERM to PID 281
Building Docker image... /Building Docker image... -Building Docker image... -Attempting graceful shutdown of remaining PID 283
Sending SIGTERM to PID 283
Building Docker image... \Building Docker image... \Attempting graceful shutdown of remaining PID 285
Sending SIGTERM to PID 285
Building Docker image... |Building Docker image... |Attempting graceful shutdown of remaining PID 290
Sending SIGTERM to PID 290
Building Docker image... /Building Docker image... /Building Docker image... -Building Docker image... -Attempting graceful shutdown of remaining PID 292
Sending SIGTERM to PID 292
Building Docker image... \Building Docker image... \Building Docker image... |Building Docker image... |Building Docker image... /Building Docker image... /Building Docker image... -Building Docker image... -Building Docker image... \Building Docker image... \Building Docker image... |Building Docker image... |Building Docker image... /Building Docker image... /Building Docker image... -Building Docker image... -Building Docker image... \Building Docker image... \Building Docker image... |Building Docker image... |Building Docker image... /Building Docker image... /Building Docker image... -Building Docker image... -Building Docker image... \Building Docker image... \Building Docker image... |Building Docker image... |Attempting graceful shutdown of remaining PID 294
Sending SIGTERM to PID 294
Building Docker image... /Building Docker image... /Attempting graceful shutdown of remaining PID 296
Sending SIGTERM to PID 296
Building Docker image... -Building Docker image... -Attempting graceful shutdown of remaining PID 298
Sending SIGTERM to PID 298
Building Docker image... \Building Docker image... \Attempting graceful shutdown of remaining PID 583
Sending SIGTERM to PID 583
Building Docker image... |Building Docker image... |Building Docker image... /Building Docker image... /Building Docker image... -Building Docker image... -Building Docker image... \Building Docker image... \Building Docker image... |Building Docker image... |Building Docker image... /Building Docker image... /Building Docker image... -Building Docker image... -Building Docker image... \Building Docker image... \Building Docker image... |Building Docker image... |Building Docker image... /Building Docker image... /Building Docker image... -Building Docker image... -Building Docker image... \Building Docker image... \Building Docker image... |Building Docker image... |Building Docker image... /Building Docker image... /Building Docker image... -Building Docker image... -Building Docker image... \Building Docker image... \Building Docker image... |Building Docker image... |Building Docker image... /Building Docker image... /Building Docker image... -Building Docker image... -Building Docker image... \Building Docker image... \Building Docker image... |Building Docker image... |Building Docker image... /Building Docker image... /Building Docker image... -Building Docker image... -Building Docker image... \Building Docker image... \Building Docker image... |Building Docker image... |Building Docker image... /Building Docker image... /Building Docker image... -Building Docker image... -Building Docker image... \Building Docker image... \Building Docker image... |Building Docker image... |Building Docker image... /Building Docker image... /Building Docker image... -Building Docker image... -Building Docker image... \Building Docker image... \Building Docker image... |Building Docker image... |Building Docker image... /Building Docker image... /Building Docker image... -Building Docker image... -Building Docker image... \Building Docker image... \Building Docker image... |Building Docker image... |Building Docker image... /Building Docker image... /Building Docker image... -Building Docker image... -Building Docker image... \Building Docker image... \Building Docker image... |Building Docker image... |Building Docker image... /Building Docker image... /Process 583 did not terminate gracefully after 3 seconds, forcing kill
Building Docker image... -Cleanup complete.
Building Docker image... -Building Docker image... \Building Docker image... \Building Docker image... |Building Docker image... |Building Docker image... /Building Docker image... /Building Docker image... -Building Docker image... -Building Docker image... \Building Docker image... \Building Docker image... |Building Docker image... |Building Docker image... /Building Docker image... /Building Docker image... -Building Docker image... -Building Docker image... \Building Docker image... \Building Docker image... |Building Docker image... |The daemon is not running
Building Docker image... /Building Docker image... /Termination signal received. Cleaning up...
Building Docker image... -Building Docker image... -Building Docker image... \Building Docker image... \Building Docker image... |Building Docker image... |Building Docker image... /Building Docker image... /Building Docker image... -Building Docker image... -Stop rosbag
Cleaning up any remaining rosbag processes...
Building Docker image... \Building Docker image... \Building Docker image... |Building Docker image... |Building Docker image... /Building Docker image... /Building Docker image... -Building Docker image... -Building Docker image... \Building Docker image... \Building Docker image... |Building Docker image... |Building Docker image... /Building Docker image... /Building Docker image... -Building Docker image... -Building Docker image... \Building Docker image... \Building Docker image... |Building Docker image... |Building Docker image... /Building Docker image... /Shutting down ROS2 nodes gracefully...
Building Docker image... -Building Docker image... -Building Docker image... \Building Docker image... \Building Docker image... |Building Docker image... |Building Docker image... /Building Docker image... /Building Docker image... -Building Docker image... -Building Docker image... \Building Docker image... \Building Docker image... |Building Docker image... |Building Docker image... /Building Docker image... /Building Docker image... -Building Docker image... -Building Docker image... \Building Docker image... \Building Docker image... |Building Docker image... |Building Docker image... /Building Docker image... /Building Docker image... -Building Docker image... -Building Docker image... \Building Docker image... \Building Docker image... |Building Docker image... |Building Docker image... /Building Docker image... /Building Docker image... -Building Docker image... -Building Docker image... \Building Docker image... \Building Docker image... |Building Docker image... |Building Docker image... /Building Docker image... /Building Docker image... -Building Docker image... -Shutting down node: /actuation_cmd_converter
Building Docker image... \Building Docker image... \Building Docker image... |Building Docker image... |Building Docker image... /Building Docker image... /Building Docker image... -Building Docker image... -Building Docker image... \Building Docker image... \Building Docker image... |Building Docker image... |Building Docker image... /Building Docker image... /Building Docker image... -Building Docker image... -Building Docker image... \Building Docker image... \Building Docker image... |Building Docker image... |Building Docker image... /Building Docker image... /Building Docker image... -Building Docker image... -Building Docker image... \Building Docker image... \Building Docker image... |Building Docker image... |Building Docker image... /Building Docker image... /Building Docker image... -Building Docker image... -Building Docker image... \Building Docker image... \Building Docker image... |Building Docker image... |Building Docker image... /Building Docker image... /Building Docker image... -Building Docker image... -Building Docker image... \Building Docker image... \Building Docker image... |Building Docker image... |Building Docker image... /Building Docker image... /Building Docker image... -Building Docker image... -Building Docker image... \Building Docker image... \Building Docker image... |Building Docker image... |Building Docker image... /Building Docker image... /Building Docker image... -Building Docker image... -Building Docker image... \Building Docker image... \Shutting down node: /control_mode_adapter
Building Docker image... |Building Docker image... |Building Docker image... /Building Docker image... /Building Docker image... -Building Docker image... -Building Docker image... \Building Docker image... \Building Docker image... |Building Docker image... |Building Docker image... /Building Docker image... /Building Docker image... -Building Docker image... -Building Docker image... \Building Docker image... \Building Docker image... |Building Docker image... |Building Docker image... /Building Docker image... /Building Docker image... -Building Docker image... -Building Docker image... \Building Docker image... \Building Docker image... |Building Docker image... |Building Docker image... /Building Docker image... /Building Docker image... -Building Docker image... -Building Docker image... \Building Docker image... \Building Docker image... |Building Docker image... |Building Docker image... /Building Docker image... /Building Docker image... -Building Docker image... -Building Docker image... \Building Docker image... \Building Docker image... |Building Docker image... |Building Docker image... /Building Docker image... /Shutting down node: /editor_tool_server
