wandb: Starting wandb agent 🕵️
wandb: ERROR Error while calling W&B API: dial tcp 35.226wandb: ERROR Error while calling W&B API: dial tcp 35.226.101.wandb: ERROR Error while calling W&B API: driver: bad con2025-08-10 11:28:26,264 - wandb.wandb_agent - INFO - Running runs: []
2025-08-10 11:28:26,679 - wandb.wandb_agent - INFO - Agent received command: run
2025-08-10 11:28:26,679 - wandb.wandb_agent - INFO - Agent starting run with config:
	accel_lowpass_gain: 0.7447374218422761
	extend_state_step: 50
	external_target_vel: 12.75365093155818
	lookahead_gain: 0.7835748851140966
	lookahead_min_distance: 3.7484887089191337
	pose_additional_delay_var: 0.3357896093049476
	pose_smoothing_steps: 4
	proc_stddev_vx_c: 22.948468603694543
	proc_stddev_wz_c: 2.0851846836914403
	speed_proportional_gain: 1.909746250803214
	steering_tire_angle_gain_var: 1.0670289955161685
	stop_hold_sec: 12
	stop_threshold: 0.1102381842135928
	tf_rate: 16.008222293734818
	twist_smoothing_steps: 1
2025-08-10 11:28:26,683 - wandb.wandb_agent - INFO - About to run command: /usr/bin/env python wandb_minimize_sum_laps.py --sweep
wandb: WARNING `start_method` is deprecated and will be removed in a future version of wandb. This setting is currently non-functional and safely ignored.
wandb: Currently logged in as: nakanishi-shuntaro-638 (nakanishi-shuntaro-638-kyushu-university) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'aichallenge-2025' when running a sweep.
wandb: WARNING Ignoring entity 'nakanishi-shuntaro-638-kyushu-university' when running a sweep.
wandb: Tracking run with wandb version 0.21.1
wandb: Run data is saved locally in /home/ubuntu/aichallenge-2025/wandb/run-20250810_112827-rsk2m7uz
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run gallant-sweep-1
[monitor] container=aichallenge-2025-eval-357973 speed=None last=None consec=0.0s thresh=0.15811630886604094 hold=18.0s
[monitor] container=aichallenge-2025-eval-357973 speed=None last=None consec=0.0s thresh=0.15811630886604094 hold=18.0s
[monitor] container=aichallenge-2025-eval-357973 speed=None last=None consec=0.0s thresh=0.15811630886604094 hold=18.0s
[monitor] container=aichallenge-2025-eval-357973 speed=None last=None consec=0.0s thresh=0.15811630886604094 hold=18.0s
[monitor] container=aichallenge-2025-eval-357973 speed=None last=None consec=0.0s thresh=0.15811630886604094 hold=18.0s
[monitor] container=aichallenge-2025-eval-357973 speed=None last=None consec=0.0s thresh=0.15811630886604094 hold=18.0s
[monitor] container=aichallenge-2025-eval-357973 speed=None last=None consec=0.0s thresh=0.15811630886604094 hold=18.0s
[monitor] container=aichallenge-2025-eval-357973 speed=None last=None consec=0.0s thresh=0.15811630886604094 hold=18.0s
[monitor] container=aichallenge-2025-eval-357973 speed=None last=None consec=0.0s thresh=0.15811630886604094 hold=18.0s
[monitor] container=aichallenge-2025-eval-357973 speed=None last=None consec=0.0s thresh=0.15811630886604094 hold=18.0s
[monitor] container=aichallenge-2025-eval-357973 speed=None last=None consec=0.0s thresh=0.15811630886604094 hold=18.0s
[monitor] container=aichallenge-2025-eval-357973 speed=None last=None consec=0.0s thresh=0.15811630886604094 hold=18.0s
[monitor] container=aichallenge-2025-eval-357973 speed=None last=None consec=0.0s thresh=0.15811630886604094 hold=18.0s
[monitor] container=aichallenge-2025-eval-357973 speed=None last=None consec=0.0s thresh=0.15811630886604094 hold=18.0s
[monitor] container=aichallenge-2025-eval-357973 speed=None last=None consec=0.0s thresh=0.15811630886604094 hold=18.0s
[monitor] container=aichallenge-2025-eval-357973 speed=None last=None consec=0.0s thresh=0.15811630886604094 hold=18.0s
[monitor] container=aichallenge-2025-eval-357973 speed=None last=None consec=0.0s thresh=0.15811630886604094 hold=18.0s
[monitor] container=aichallenge-2025-eval-357973 speed=None last=None consec=0.0s thresh=0.15811630886604094 hold=18.0s
[monitor] container=aichallenge-2025-eval-357973 speed=None last=None consec=0.0s thresh=0.15811630886604094 hold=18.0s
[monitor] container=aichallenge-2025-eval-357973 speed=None last=None consec=0.0s thresh=0.15811630886604094 hold=18.0s
[monitor] container=aichallenge-2025-eval-357973 spe[monitor] container=aichallenge-2025-eval-423600 speed=None last=None consec=0.0s thresh=0.16646338261986432 hold=27.0s
[monitor] container=aichallenge-2025-eval-423600 speed=None last=None consec=0.0s thresh=0.16646338261986432 hold=27.0s
[monitor] container=aichallenge-2025-eval-423600 speed=None last=None consec=0.0s thresh=0.16646338261986432 hold=27.0s
[monitor] container=aichallenge-2025-eval-423600 speed=None last=None consec=0.0s thresh=0.16646338261986432 hold=27.0s
[monitor] container=aichallenge-2025-eval-423600 speed=None last=None consec=0.0s thresh=0.16646338261986432 hold=27.0s
[monitor] container=aichallenge-2025-eval-423600 speed=None last=None consec=0.0s thresh=0.16646338261986432 hold=27.0s
[monitor] container=aichallenge-2025-eval-423600 speed=None last=None consec=0.0s thresh=0.16646338261986432 hold=27.0s
[monitor] container=aichallenge-2025-eval-423600 speed=None last=None consec=0.0s thresh=0.16646338261986432 hold=27.0s
[monitor] container=aichallenge-2025-eval-423600 speed=None last=None consec=0.0s thresh=0.16646338261986432 hold=27.0s
[monitor] container=aichallenge-2025-eval-423600 speed=None last=None consec=0.0s thresh=0.16646338261986432 hold=27.0s
[monitor] container=aichallenge-2025-eval-423600 speed=None last=None consec=0.0s thresh=0.16646338261986432 hold=27.0s
[monitor] container=aichallenge-2025-eval-423600 speed=None last=None consec=0.0s thresh=0.16646338261986432 hold=27.0s
[monitor] container=aichallenge-2025-eval-423600 speed=None last=None consec=0.0s thresh=0.16646338261986432 hold=27.0s
[monitor] container=aichallenge-2025-eval-423600 speed=None last=None consec=0.0s thresh=0.16646338261986432 hold=27.0s
[monitor] container=aichallenge-2025-eval-423600 speed=None last=None consec=0.0s thresh=0.16646338261986432 hold=27.0s
[monitor] container=aichallenge-2025-eval-423600 speed=None last=None consec=0.0s thresh=0.16646338261986432 hold=27.0s
[monitor] container=aichallenge-2025-eval-423600 speed=None last=None consec=0.0s thresh=0.16646338261986432 hold=27.0s
[monitor] container=aichallenge-2025-eval-423600 speed=None last=None consec=0.0s thresh=0.16646338261986432 hold=27.0s
[monitor] container=aichallenge-2025-eval-423600 speed=None last=None consec=0.0s thresh=0.16646338261986432 hold=27.0s
[monitor] container=aichallenge-2025-eval-423600 speed=None last=None consec=0.0s thresh=0.16646338261986432 hold=27.0s
[monitor] container=aichallenge-2025-eval-423600 speed=None last=None consec=0.0s thresh=0.16646338261986432 hold=27.0s
[monitor] container=aichallenge-2025-eval-423600 speed=None last=None consec=0.0s thresh=0.16646338261986432 hold=27.0s
[monitor] container=aichallenge-2025-eval-423600 speed=None last=None consec=0.0s thresh=0.16646338261986432 hold=27.0s
[monitor] container=aichallenge-2025-eval-423600 speed=None last=None consec=0.0s thresh=0.16646338261986432 hold=27.0s
[monitor] container=aichallenge-2025-eval-423600 speed=None last=None consec=0.0s thresh=0.16646338261986432 hold=27.0s
[monitor] container=aichallenge-2025-eval-423600 speed=None last=None consec=0.0s thresh=0.16646338261986432 hold=27.0s
[monitor] container=aichallenge-2025-eval-423600 speed=None last=None consec=0.0s thresh=0.16646338261986432 hold=27.0s
[monitor] container=aichallenge-2025-eval-423600 speed=None last=None consec=0.0s thresh=0.16646338261986432 hold=27.0s
[monitor] container=aichallenge-2025-eval-423600 speed=None last=None consec=0.0s thresh=0.16646338261986432 hold=27.0s
[monitor] container=aichallenge-2025-eval-423600 speed=None last=None consec=0.0s thresh=0.16646338261986432 hold=27.0s
[monitor] container=aichallenge-2025-eval-423600 speed=None last=None consec=0.0s thresh=0.16646338261986432 hold=27.0s
[monitor] container=aichallenge-2025-eval-423600 speed=None last=None consec=0.0s thresh=0.16646338261986432 hold=27.0s
[monitor] container=aichallenge-2025-eval-423600 speed=None last=None consec=0.0s thresh=0.16646338261986432 hold=27.0s
[monitor] container=aichallenge-2025-eval-423600 speed=None last=None consec=0.0s thresh=0.16646338261986432 hold=27.0s
[monitor] container=aichallenge-2025-eval-423600 speed=None last=None consec=0.0s thresh=0.16646338261986432 hold=27.0s
[monitor] container=aichallenge-2025-eval-423600 speed=None last=None consec=0.0s thresh=0.16646338261986432 hold=27.0s
[monitor] container=aichallenge-2025-eval-423600 speed=None last=None consec=0.0s thresh=0.16646338261986432 hold=27.0s
[monitor] container=aichallenge-2025-eval-423600 speed=None last=None consec=0.0s thresh=0.16646338261986432 hold=27.0s
[monitor] container=aichallenge-2025-eval-423600 speed=None last=None consec=0.0s thresh=0.16646338261986432 hold=27.0s
[monitor] container=aichallenge-2025-eval-423600 speed=None last=None consec=0.0s thresh=0.16646338261986432 hold=27.0s
[monitor] container=aichallenge-2025-eval-423600 speed=None last=None consec=0.0s thresh=0.16646338261986432 hold=27.0s
[monitor] container=aichallenge-2025-eval-423600 speed=None last=None consec=0.0s thresh=0.16646338261986432 hold=27.0s
[monitor] container=aichallenge-2025-eval-423600 speed=None last=None consec=0.0s thresh=0.16646338261986432 hold=27.0s
[monitor] container=aichallenge-2025-eval-423600 speed=None last=None consec=0.0s thresh=0.16646338261986432 hold=27.0s
[monitor] container=aichallenge-2025-eval-423600 speed=None last=None consec=0.0s thresh=0.16646338261986432 hold=27.0s
[monitor] container=aichallenge-2025-eval-423600 speed=None last=None consec=0.0s thresh=0.16646338261986432 hold=27.0s
[monitor] container=aichallenge-2025-eval-423600 speed=None last=None consec=0.0s thresh=0.16646338261986432 hold=27.0s
[monitor] container=aichallenge-2025-eval-423600 speed=None last=None consec=0.0s thresh=0.16646338261986432 hold=27.0s
[monitor] container=aichallenge-2025-eval-423600 speed=None last=None consec=0.0s thresh=0.16646338261986432 hold=27.0s
[monitor] container=aichallenge-2025-eval-423600 speed=None last=None consec=0.0s thresh=0.16646338261986432 hold=27.0s
[monitor] container=aichallenge-2025-eval-423600 speed=None last=None consec=0.0s thresh=0.16646338261986432 hold=27.0s
[monitor] container=aichallenge-2025-eval-423600 speed=None last=None consec=0.0s thresh=0.16646338261986432 hold=27.0s
[monitor] container=aichallenge-2025-eval-423600 speed=None last=None consec=0.0s thresh=0.16646338261986432 hold=27.0s
[monitor] container=aichallenge-2025-eval-423600 speed=None last=None consec=0.0s thresh=0.16646338261986432 hold=27.0s
[monitor] container=aichallenge-2025-eval-423600 speed=None last=None consec=0.0s thresh=0.16646338261986432 hold=27.0s
[monitor] container=aichallenge-2025-eval-423600 speed=None last=None consec=0.0s thresh=0.16646338261986432 hold=27.0s
[monitor] container=aichallenge-2025-eval-423600 speed=None last=None consec=0.0s thresh=0.16646338261986432 hold=27.0s
[monitor] container=aichallenge-2025-eval-423600 speed=None last=None consec=0.0s thresh=0.16646338261986432 hold=27.0s
[monitor] container=aichallenge-2025-eval-423600 speed=None last=None consec=0.0s thresh=0.16646338261986432 hold=27.0s
[monitor] container=aichallenge-2025-eval-423600 speed=None last=None consec=0.0s thresh=0.16646338261986432 hold=27.0s
[monitor] container=aichallenge-2025-eval-423600 speed=None last=None consec=0.0s thresh=0.16646338261986432 hold=27.0s
[monitor] container=aichallenge-2025-eval-423600 speed=None last=None consec=0.0s thresh=0.16646338261986432 hold=27.0s
[monitor] container=aichallenge-2025-eval-423600 speed=None last=None consec=0.0s thresh=0.16646338261986432 hold=27.0s
[monitor] container=aichallenge-2025-eval-423600 speed=None last=None consec=0.0s thresh=0.16646338261986432 hold=27.0s
[monitor] container=aichallenge-2025-eval-423600 speed=None last=None consec=0.0s thresh=0.16646338261986432 hold=27.0s
[monitor] container=aichallenge-2025-eval-423600 speed=None last=None consec=0.0s thresh=0.16646338261986432 hold=27.0s
[monitor] container=aichallenge-2025-eval-423600 speed=None last=None consec=0.0s thresh=0.16646338261986432 hold=27.0s
[monitor] container=aichallenge-2025-eval-423600 speed=None last=None consec=0.0s thresh=0.16646338261986432 hold=27.0s
[monitor] container=aichallenge-2025-eval-423600 speed=None last=None consec=0.0s thresh=0.16646338261986432 hold=27.0seed=None last=None consec=0.0s thresh=0.15811630886604094 hold=18.0s
[monitor] container=aichallenge-2025-eval-357973 speed=None last=None consec=0.0s thresh=0.15811630886604094 hold=18.0s
[monitor] container=aichallenge-2025-eval-357973 speed=None last=None consec=0.0s thresh=0.15811630886604094 hold=18.0s
[monitor] container=aichallenge-2025-eval-357973 speed=None last=None consec=0.0s thresh=0.15811630886604094 hold=18.0s
[monitor] container=aichallenge-2025-eval-357973 speed=None last=None consec=0.0s thresh=0.15811630886604094 hold=18.0s
[monitor] container=aichallenge-2025-eval-357973 speed=None last=None consec=0.0s thresh=0.15811630886604094 hold=18.0s
[monitor] container=aichallenge-2025-eval-357973 speed=None last=None consec=0.0s thresh=0.15811630886604094 hold=18.0s
[monitor] container=aichallenge-2025-eval-357973 speed=None last=None consec=0.0s thresh=0.15811630886604094 hold=18.0s
[monitor] container=aichallenge-2025-eval-357973 speed=None last=None consec=0.0s thresh=0.15811630886604094 hold=18.0s
[monitor] container=aichallenge-2025-eval-357973 speed=None last=None consec=0.0s thresh=0.15811630886604094 hold=18.0s
[monitor] container=aichallenge-2025-eval-357973 speed=None last=None consec=0.0s thresh=0.15811630886604094 hold=18.0s
[monitor] container=aichallenge-2025-eval-357973 speed=None last=None consec=0.0s thresh=0.15811630886604094 hold=18.0s
[monitor] container=aichallenge-2025-eval-357973 speed=None last=None consec=0.0s thresh=0.15811630886604094 hold=18.0s
[monitor] container=aichallenge-2025-eval-357973 speed=None last=None consec=0.0s thresh=0.15811630886604094 hold=18.0s
[monitor] container=aichallenge-2025-eval-357973 speed=None last=None consec=0.0s thresh=0.15811630886604094 hold=18.0s
[monitor] container=aichallenge-2025-eval-357973 speed=None last=None consec=0.0s thresh=0.15811630886604094 hold=18.0s
[monitor] container=aichallenge-2025-eval-357973 speed=None last=None consec=0.0s thresh=0.15811630886604094 hold=18.0s
[monitor] container=aichallenge-2025-eval-357973 speed=None last=None consec=0.0s thresh=0.15811630886604094 hold=18.0s
[monitor] container=aichallenge-2025-eval-357973 speed=None last=None consec=0.0s thresh=0.15811630886604094 hold=18.0s
[monitor] container=aichallenge-2025-eval-357973 speed=None last=None consec=0.0s thresh=0.15811630886604094 hold=18.0s
[monitor] container=aichallenge-2025-eval-357973 speed=None last=None consec=0.0s thresh=0.15811630886604094 hold=18.0s
[monitor] container=aichallenge-2025-eval-357973 speed=None last=None consec=0.0s thresh=0.15811630886604094 hold=18.0s
[monitor] container=aichallenge-2025-eval-357973 speed=None last=None consec=0.0s thresh=0.15811630886604094 hold=18.0s
[monitor] container=aichallenge-2025-eval-357973 speed=None last=None consec=0.0s thresh=0.15811630886604094 hold=18.0s
[monitor] container=aichallenge-2025-eval-357973 speed=None last=None consec=0.0s thresh=0.15811630886604094 hold=18.0s
[monitor] container=aichallenge-2025-eval-357973 speed=None last=None consec=0.0s thresh=0.15811630886604094 hold=18.0s
[monitor] container=aichallenge-2025-eval-357973 speed=None last=None consec=0.0s thresh=0.15811630886604094 hold=18.0s
[monitor] container=aichallenge-2025-eval-357973 speed=None last=None consec=0.0s thresh=0.15811630886604094 hold=18.0s
[monitor] container=aichallenge-2025-eval-357973 speed=None last=None consec=0.0s thresh=0.15811630886604094 hold=18.0s
[monitor] container=aichallenge-2025-eval-357973 speed=None last=None consec=0.0s thresh=0.15811630886604094 hold=18.0s
[monitor] container=aichallenge-2025-eval-357973 speed=None last=None consec=0.0s thresh=0.15811630886604094 hold=18.0s
[monitor] container=aichallenge-2025-eval-357973 speed=None last=None consec=0.0s thresh=0.15811630886604094 hold=18.0s
[monitor] container=aichallenge-2025-eval-357973 speed=None last=None consec=0.0s thresh=0.15811630886604094 hold=18.0s
[monitor] container=aichallenge-2025-eval-357973 speed=None last=None consec=0.0s thresh=0.15811630886604094 hold=18.0s
[monitor] container=aichallenge-2025-eval-357973 speed=None last=None consec=0.0s thresh=0.15811630886604094 hold=18.0s
[monitor] container=aichallenge-2025-eval-357973 speed=None last=None consec=0.0s thresh=0.15811630886604094 hold=18.0s
[monitor] container=aichallenge-2025-eval-357973 speed=None last=None consec=0.0s thresh=0.15811630886604094 hold=18.0s
[monitor] container=aichallenge-2025-eval-357973 speed=None last=None consec=0.0s thresh=0.15811630886604094 hold=18.0s
[monitor] container=aichallenge-2025-eval-357973 speed=None last=None consec=0.0s thresh=0.15811630886604094 hold=18.0s
[monitor] container=aichallenge-2025-eval-357973 speed=None last=None consec=0.0s thresh=0.15811630886604094 hold=18.0s
[monitor] container=aichallenge-2025-eval-357973 speed=None last=None consec=0.0s thresh=0.15811630886604094 hold=18.0s
[monitor] container=aichallenge-2025-eval-357973 speed=None last=None consec=0.0s thresh=0.15811630886604094 hold=18.0s
[monitor] container=aichallenge-2025-eval-357973 speed=None last=None consec=0.0s thresh=0.15811630886604094 hold=18.0s
[monitor] container=aichallenge-2025-eval-357973 speed=None last=None consec=0.0s thresh=0.15811630886604094 hold=18.0s
[monitor] container=aichallenge-2025-eval-357973 speed=None last=None consec=0.0s thresh=0.15811630886604094 hold=18.0s
[monitor] container=aichallenge-2025-eval-357973 speed=None last=None consec=0.0s thresh=0.15811630886604094 hold=18.0s
[monitor] container=aichallenge-2025-eval-357973 speed=None last=None consec=0.0s thresh=0.15811630886604094 hold=18.0s
[monitor] container=aichallenge-2025-eval-357973 speed=None last=None consec=0.0s thresh=0.15811630886604094 hold=18.0s
[monitor] container=aichallenge-2025-eval-357973 speed=None last=None consec=0.0s thresh=0.15811630886604094 hold=18.0s
[monitor] container=aichallenge-2025-eval-357973 speed=None last=None consec=0.0s thresh=0.15811630886604094 hold=18.0s
[monitor] container=aichallenge-2025-eval-357973 speed=None last=None consec=0.0s thresh=0.15811630886604094 hold=18.0s
[monitor] container=aichallenge-2025-eval-357973 speed=None last=None consec=0.0s thresh=0.15811630886604094 hold=18.0s
[monitor] container=aichallenge-2025-eval-357973 speed=None last=None consec=0.0s thresh=0.15811630886604094 hold=18.0s
[monitor] container=aichallenge-2025-eval-357973 speed=None last=None consec=0.0s thresh=0.15811630886604094 hold=18.0s
[monitor] container=aichallenge-2025-eval-357973 speed=None last=None consec=0.0s thresh=0.15811630886604094 hold=18.0s
[monitor] container=aichallenge-2025-eval-357973 speed=None last=None consec=0.0s thresh=0.15811630886604094 hold=18.0s
[monitor] container=aichallenge-2025-eval-357973 speed=None last=None consec=0.0s thresh=0.15811630886604094 hold=18.0s
[monitor] container=aichallenge-2025-eval-357973 speed=None last=None consec=0.0s thresh=0.15811630886604094 hold=18.0s
[monitor] container=aichallenge-2025-eval-357973 speed=None last=None consec=0.0s thresh=0.15811630886604094 hold=18.0s
[monitor] container=aichallenge-2025-eval-357973 speed=None last=None consec=0.0s thresh=0.15811630886604094 hold=18.0s
[monitor] container=aichallenge-2025-eval-357973 speed=None last=None consec=0.0s thresh=0.15811630886604094 hold=18.0s
[monitor] container=aichallenge-2025-eval-357973 speed=None last=None consec=0.0s thresh=0.15811630886604094 hold=18.0s
[monitor] container=aichallenge-2025-eval-357973 speed=None last=None consec=0.0s thresh=0.15811630886604094 hold=18.0s
[monitor] container=aichallenge-2025-eval-357973 speed=None last=None consec=0.0s thresh=0.15811630886604094 hold=18.0s
[monitor] container=aichallenge-2025-eval-357973 speed=None last=None consec=0.0s thresh=0.15811630886604094 hold=18.0s
[monitor] container=aichallenge-2025-eval-357973 speed=None last=None consec=0.0s thresh=0.15811630886604094 hold=18.0s
[monitor] container=aichallenge-2025-eval-357973 speed=None last=None consec=0.0s thresh=0.15811630886604094 hold=18.0s
[monitor] container=aichallenge-2025-eval-357973 speed=None last=None consec=0.0s thresh=0.15811630886604094 hold=18.0s
[monitor] container=aichallenge-2025-eval-357973 speed=None last=None consec=0.0s thresh=0.15811630886604094 hold=18.0s
[monitor] container=aichallenge-2025-eval-357973 speed=None last=None consec=0.0s thresh=0.15811630886604094 hold=18.0s
[monitor] container=aichallenge-2025-eval-357973 speed=None last=None consec=0.0s thresh=0.15811630886604094 hold=18.0s
[monitor] container=aichallenge-2025-eval-357973 speed=None last=None consec=0.0s thresh=0.15811630886604094 hold=18.0s
[monitor] container=aichallenge-2025-eval-357973 speed=None last=None consec=0.0s thresh=0.15811630886604094 hold=18.0s
[monitor] container=aichallenge-2025-eval-357973 speed=None last=None consec=0.0s thresh=0.15811630886604094 hold=18.0s
[monitor] container=aichallenge-2025-eval-357973 speed=None last=None consec=0.0s thresh=0.15811630886604094 hold=18.0s
[monitor] container=aichallenge-2025-eval-357973 speed=None last=None consec=0.0s thresh=0.15811630886604094 hold=18.0s
[monitor] container=aichallenge-2025-eval-357973 speed=None last=None consec=0.0s thresh=0.15811630886604094 hold=18.0s
[monitor] container=aichallenge-2025-eval-357973 speed=None last=None consec=0.0s thresh=0.15811630886604094 hold=18.0s
[monitor] container=aichallenge-2025-eval-357973 speed=None last=None consec=0.0s thresh=0.15811630886604094 hold=18.0s
[monitor] container=aichallenge-2025-eval-357973 speed=None last=None consec=0.0s thresh=0.15811630886604094 hold=18.0s
[monitor] container=aichallenge-2025-eval-357973 speed=None last=None consec=0.0s thresh=0.15811630886604094 hold=18.0s
[monitor] container=aichallenge-2025-eval-357973 speed=None last=None consec=0.0s thresh=0.15811630886604094 hold=18.0s
[monitor] container=aichallenge-2025-eval-357973 speed=None last=None consec=0.0s thresh=0.15811630886604094 hold=18.0s
[monitor] container=aichallenge-2025-eval-357973 speed=None last=None consec=0.0s thresh=0.15811630886604094 hold=18.0s
[monitor] container=aichallenge-2025-eval-357973 speed=None last=None consec=0.0s thresh=0.15811630886604094 hold=18.0s
[monitor] container=aichallenge-2025-eval-357973 speed=None last=None consec=0.0s thresh=0.15811630886604094 hold=18.0s
[monitor] container=aichallenge-2025-eval-357973 speed=None last=None consec=0.0s thresh=0.15811630886604094 hold=18.0s
[monitor] container=aichallenge-2025-eval-357973 speed=None last=None consec=0.0s thresh=0.15811630886604094 hold=18.0s
[monitor] container=aichallenge-2025-eval-357973 speed=None last=None consec=0.0s thresh=0.15811630886604094 hold=18.0s
[monitor] container=aichallenge-2025-eval-357973 speed=None last=None consec=0.0s thresh=0.15811630886604094 hold=18.0s
[monitor] container=aichallenge-2025-eval-357973 speed=None last=None consec=0.0s thresh=0.15811630886604094 hold=18.0s
[monitor] container=aichallenge-2025-eval-357973 speed=None last=None consec=0.0s thresh=0.15811630886604094 hold=18.0s
[monitor] container=aichallenge-2025-eval-357973 speed=None last=None consec=0.0s thresh=0.15811630886604094 hold=18.0s
[monitor] container=aichallenge-2025-eval-357973 speed=None last=None consec=0.0s thresh=0.15811630886604094 hold=18.0s
[monitor] container=aichallenge-2025-eval-357973 speed=None last=None consec=0.0s thresh=0.15811630886604094 hold=18.0s
[monitor] container=aichallenge-2025-eval-357973 speed=None last=None consec=0.0s thresh=0.15811630886604094 hold=18.0s
[monitor] container=aichallenge-2025-eval-357973 speed=None last=None consec=0.0s thresh=0.15811630886604094 hold=18.0s
[monitor] container=aichallenge-2025-eval-357973 speed=None last=None consec=0.0s thresh=0.15811630886604094 hold=18.0s
[monitor] container=aichallenge-2025-eval-357973 speed=None last=None consec=0.0s thresh=0.15811630886604094 hold=18.0s
[monitor] container=aichallenge-2025-eval-357973 speed=None last=None consec=0.0s thresh=0.15811630886604094 hold=18.0s
[monitor] container=aichallenge-2025-eval-357973 speed=None last=None consec=0.0s thresh=0.15811630886604094 hold=18.0s
[monitor] container=aichallenge-2025-eval-357973 speed=None last=None consec=0.0s thresh=0.15811630886604094 hold=18.0s
[monitor] container=aichallenge-2025-eval-357973 speed=None last=None consec=0.0s thresh=0.15811630886604094 hold=18.0s
[monitor] container=aichallenge-2025-eval-357973 speed=None last=None consec=0.0s thresh=0.15811630886604094 hold=18.0s
[monitor] container=aichallenge-2025-eval-357973 speed=None last=None consec=0.0s thresh=0.15811630886604094 hold=18.0s
[monitor] container=aichallenge-2025-eval-357973 speed=None last=None consec=0.0s thresh=0.15811630886604094 hold=18.0s
[monitor] container=aichallenge-2025-eval-357973 speed=None last=None consec=0.0s thresh=0.15811630886604094 hold=18.0s
[monitor] container=aichallenge-2025-eval-357973 speed=None last=None consec=0.0s thresh=0.15811630886604094 hold=18.0s
[monitor] container=aichallenge-2025-eval-357973 speed=None last=None consec=0.0s thresh=0.15811630886604094 hold=18.0s
[monitor] container=aichallenge-2025-eval-357973 speed=None last=None consec=0.0s thresh=0.15811630886604094 hold=18.0s
[monitor] container=aichallenge-2025-eval-357973 speed=None last=None consec=0.0s thresh=0.15811630886604094 hold=18.0s
[monitor] container=aichallenge-2025-eval-357973 speed=None last=None consec=0.0s thresh=0.15811630886604094 hold=18.0s
[monitor] container=aichallenge-2025-eval-357973 speed=None last=None consec=0.0s thresh=0.15811630886604094 hold=18.0s
[monitor] container=aichallenge-2025-eval-357973 speed=None last=None consec=0.0s thresh=0.15811630886604094 hold=18.0s
[monitor] container=aichallenge-2025-eval-357973 speed=None last=None consec=0.0s thresh=0.15811630886604094 hold=18.0s
[monitor] container=aichallenge-2025-eval-357973 speed=None last=None consec=0.0s thresh=0.15811630886604094 hold=18.0s
[monitor] container=aichallenge-2025-eval-357973 speed=None last=None consec=0.0s thresh=0.15811630886604094 hold=18.0s
[monitor] container=aichallenge-2025-eval-357973 speed=None last=None consec=0.0s thresh=0.15811630886604094 hold=18.0s
[monitor] container=aichallenge-2025-eval-357973 speed=None last=None consec=0.0s thresh=0.15811630886604094 hold=18.0s
[monitor] container=aichallenge-2025-eval-357973 speed=None last=None consec=0.0s thresh=0.15811630886604094 hold=18.0s
[monitor] container=aichallenge-2025-eval-357973 speed=None last=None consec=0.0s thresh=0.15811630886604094 hold=18.0s
[monitor] container=aichallenge-2025-eval-357973 speed=None last=None consec=0.0s thresh=0.15811630886604094 hold=18.0s
[monitor] container=aichallenge-2025-eval-357973 speed=None last=None consec=0.0s thresh=0.15811630886604094 hold=18.0s
[monitor] container=aichallenge-2025-eval-357973 speed=None last=None consec=0.0s thresh=0.15811630886604094 hold=18.0s
[monitor] container=aichallenge-2025-eval-357973 speed=None last=None consec=0.0s thresh=0.15811630886604094 hold=18.0s
[monitor] container=aichallenge-2025-eval-357973 speed=None last=None consec=0.0s thresh=0.15811630886604094 hold=18.0s
[monitor] container=aichallenge-2025-eval-357973 speed=None last=None consec=0.0s thresh=0.15811630886604094 hold=18.0s
[monitor] container=aichallenge-2025-eval-357973 speed=None last=None consec=0.0s thresh=0.15811630886604094 hold=18.0s
[monitor] container=aichallenge-2025-eval-357973 speed=None last=None consec=0.0s thresh=0.15811630886604094 hold=18.0s
[monitor] container=aichallenge-2025-eval-357973 speed=None last=None consec=0.0s thresh=0.15811630886604094 hold=18.0s
[monitor] container=aichallenge-2025-eval-357973 speed=None last=None consec=0.0s thresh=0.15811630886604094 hold=18.0s
[monitor] container=aichallenge-2025-eval-357973 speed=None last=None consec=0.0s thresh=0.15811630886604094 hold=18.0s
[monitor] container=aichallenge-2025-eval-357973 speed=None last=None consec=0.0s thresh=0.15811630886604094 hold=18.0s
[monitor] container=aichallenge-2025-eval-357973 speed=None last=None consec=0.0s thresh=0.15811630886604094 hold=18.0s
[monitor] container=aichallenge-2025-eval-357973 speed=None last=None consec=0.0s thresh=0.15811630886604094 hold=18.0s
[monitor] container=aichallenge-2025-eval-357973 speed=None last=None consec=0.0s thresh=0.15811630886604094 hold=18.0s
[monitor] container=aichallenge-2025-eval-357973 speed=None last=None consec=0.0s thresh=0.15811630886604094 hold=18.0s
[monitor] container=aichallenge-2025-eval-357973 speed=None last=None consec=0.0s thresh=0.15811630886604094 hold=18.0s
[monitor] container=aichallenge-2025-eval-357973 speed=None last=None consec=0.0s thresh=0.15811630886604094 hold=18.0s
[monitor] container=aichallenge-2025-eval-357973 speed=None last=None consec=0.0s thresh=0.15811630886604094 hold=18.0s
[monitor] container=aichallenge-2025-eval-357973 speed=None last=None consec=0.0s thresh=0.15811630886604094 hold=18.0s
